info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 491/516 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
